date_k;price_ram;Date;Price_gold;process nodes(nm)
01.01.1960;5242880;1960-01;35.090;10000
01.01.1960;5199538,867;1960-02;35.090;10000
01.01.1960;5156197,733;1960-03;35.090;10000
01.01.1960;5112856,6;1960-04;35.110;10000
01.01.1960;5069515,467;1960-05;35.100;10000
01.01.1960;5026174,333;1960-06;35.090;10000
01.01.1960;4982833,2;1960-07;35.100;10000
01.01.1960;4939492,067;1960-08;35.130;10000
01.01.1960;4896150,933;1960-09;35.220;10000
01.01.1960;4852809,8;1960-10;35.780;10000
01.01.1960;4809468,667;1960-11;35.820;10000
01.01.1960;4766127,533;1960-12;35.540;10000
01.01.1960;4722786,4;1961-01;35.560;10000
01.01.1960;4679445,267;1961-02;35.170;10000
01.01.1960;4636104,133;1961-03;35.080;10000
01.01.1960;4592763;1961-04;35.080;10000
01.01.1960;4549421,867;1961-05;35.060;10000
01.01.1960;4506080,733;1961-06;35.070;10000
01.01.1960;4462739,6;1961-07;35.110;10000
01.01.1960;4419398,467;1961-08;35.160;10000
01.01.1960;4376057,333;1961-09;35.190;10000
01.01.1960;4332716,2;1961-10;35.190;10000
01.01.1960;4289375,067;1961-11;35.190;10000
01.01.1960;4246033,933;1961-12;35.150;10000
01.01.1960;4202692,8;1962-01;35.160;10000
01.01.1960;4159351,667;1962-02;35.130;10000
01.01.1960;4116010,533;1962-03;35.090;10000
01.01.1960;4072669,4;1962-04;35.080;10000
01.01.1960;4029328,267;1962-05;35.080;10000
01.01.1960;3985987,133;1962-06;35.100;10000
01.01.1960;3942646;1962-07;35.120;10000
01.01.1960;3899304,867;1962-08;35.120;10000
01.01.1960;3855963,733;1962-09;35.130;10000
01.01.1960;3812622,6;1962-10;35.140;10000
01.01.1960;3769281,467;1962-11;35.090;10000
01.01.1960;3725940,333;1962-12;35.080;10000
01.01.1960;3682599,2;1963-01;35.060;10000
01.01.1960;3639258,067;1963-02;35.080;10000
01.01.1960;3595916,933;1963-03;35.100;10000
01.01.1960;3552575,8;1963-04;35.100;10000
01.01.1960;3509234,667;1963-05;35.080;10000
01.01.1960;3465893,533;1963-06;35.080;10000
01.01.1960;3422552,4;1963-07;35.090;10000
01.01.1960;3379211,267;1963-08;35.100;10000
01.01.1960;3335870,133;1963-09;35.080;10000
01.01.1960;3292529;1963-10;35.080;10000
01.01.1960;3249187,867;1963-11;35.080;10000
01.01.1960;3205846,733;1963-12;35.080;10000
01.01.1960;3162505,6;1964-01;35.080;10000
01.01.1960;3119164,467;1964-02;35.080;10000
01.01.1960;3075823,333;1964-03;35.080;10000
01.01.1960;3032482,2;1964-04;35.080;10000
01.01.1960;2989141,067;1964-05;35.080;10000
01.01.1960;2945799,933;1964-06;35.080;10000
01.01.1960;2902458,8;1964-07;35.080;10000
01.01.1960;2859117,667;1964-08;35.080;10000
01.01.1960;2815776,533;1964-09;35.090;10000
01.01.1960;2772435,4;1964-10;35.110;10000
01.01.1960;2729094,267;1964-11;35.100;10000
01.01.1960;2685753,133;1964-12;35.120;10000
01.01.1965;2642412;1965-01;35.130;10000
01.01.1965;2610605,183;1965-02;35.140;10000
01.01.1965;2578798,367;1965-03;35.160;10000
01.01.1965;2546991,55;1965-04;35.140;10000
01.01.1965;2515184,733;1965-05;35.100;10000
01.01.1965;2483377,917;1965-06;35.100;10000
01.01.1965;2451571,1;1965-07;35.120;10000
01.01.1965;2419764,283;1965-08;35.150;10000
01.01.1965;2387957,467;1965-09;35.140;10000
01.01.1965;2356150,65;1965-10;35.110;10000
01.01.1965;2324343,833;1965-11;35.110;10000
01.01.1965;2292537,017;1965-12;35.130;10000
01.01.1965;2260730,2;1966-01;35.150;10000
01.01.1965;2228923,383;1966-02;35.170;10000
01.01.1965;2197116,567;1966-03;35.150;10000
01.01.1965;2165309,75;1966-04;35.130;10000
01.01.1965;2133502,933;1966-05;35.120;10000
01.01.1965;2101696,117;1966-06;35.150;10000
01.01.1965;2069889,3;1966-07;35.180;10000
01.01.1965;2038082,483;1966-08;35.180;10000
01.01.1965;2006275,667;1966-09;35.190;10000
01.01.1965;1974468,85;1966-10;35.160;10000
01.01.1965;1942662,033;1966-11;35.160;10000
01.01.1965;1910855,217;1966-12;35.180;10000
01.01.1965;1879048,4;1967-01;35.180;10000
01.01.1965;1847241,583;1967-02;35.170;10000
01.01.1965;1815434,767;1967-03;35.160;10000
01.01.1965;1783627,95;1967-04;35.170;10000
01.01.1965;1751821,133;1967-05;35.180;10000
01.01.1965;1720014,317;1967-06;35.190;10000
01.01.1965;1688207,5;1967-07;35.190;10000
01.01.1965;1656400,683;1967-08;35.190;10000
01.01.1965;1624593,867;1967-09;35.190;10000
01.01.1965;1592787,05;1967-10;35.190;10000
01.01.1965;1560980,233;1967-11;35.200;10000
01.01.1965;1529173,417;1967-12;35.190;10000
01.01.1965;1497366,6;1968-01;35.180;10000
01.01.1965;1465559,783;1968-02;35.200;10000
01.01.1965;1433752,967;1968-03;35.200;10000
01.01.1965;1401946,15;1968-04;37.878;10000
01.01.1965;1370139,333;1968-05;40.691;10000
01.01.1965;1338332,517;1968-06;41.111;10000
01.01.1965;1306525,7;1968-07;39.530;10000
01.01.1965;1274718,883;1968-08;39.170;10000
01.01.1965;1242912,067;1968-09;40.203;10000
01.01.1965;1211105,25;1968-10;39.210;10000
01.01.1965;1179298,433;1968-11;39.795;10000
01.01.1965;1147491,617;1968-12;41.113;10000
01.01.1965;1115684,8;1969-01;42.291;10000
01.01.1965;1083877,983;1969-02;42.616;10000
01.01.1965;1052071,167;1969-03;43.171;10000
01.01.1965;1020264,35;1969-04;43.295;10000
01.01.1965;988457,5333;1969-05;43.461;10000
01.01.1965;956650,7167;1969-06;41.442;10000
01.01.1965;924843,9;1969-07;41.755;10000
01.01.1965;893037,0833;1969-08;41.128;10000
01.01.1965;861230,2667;1969-09;40.865;10000
01.01.1965;829423,45;1969-10;40.476;10000
01.01.1965;797616,6333;1969-11;37.452;10000
01.01.1965;765809,8167;1969-12;35.189;10000
01.01.1970;734003;1970-01;34.946;8000
01.01.1970;724707,3611;1970-02;34.994;8000
01.01.1970;715411,7222;1970-03;35.089;8000
01.01.1970;706116,0833;1970-04;35.623;8000
01.01.1970;696820,4444;1970-05;35.958;8000
01.01.1970;687524,8056;1970-06;35.437;8000
01.01.1970;678229,1667;1970-07;35.329;8000
01.01.1970;668933,5278;1970-08;35.377;8000
01.01.1970;659637,8889;1970-09;36.196;8000
01.01.1970;650342,25;1970-10;37.553;8000
01.01.1970;641046,6111;1970-11;37.455;8000
01.01.1970;631750,9722;1970-12;37.434;8000
01.01.1970;622455,3333;1971-01;37.868;8000
01.01.1970;613159,6944;1971-02;38.716;8000
01.01.1970;603864,0556;1971-03;38.873;8000
01.01.1970;594568,4167;1971-04;39.001;8000
01.01.1970;585272,7778;1971-05;40.493;8000
01.01.1970;575977,1389;1971-06;40.105;8000
01.01.1970;566681,5;1971-07;40.929;8000
01.01.1970;557385,8611;1971-08;42.722;8000
01.01.1970;548090,2222;1971-09;41.976;8000
01.01.1970;538794,5833;1971-10;42.473;8000
01.01.1970;529498,9444;1971-11;42.842;8000
01.01.1970;520203,3056;1971-12;43.455;8000
01.01.1970;510907,6667;1972-01;45.640;8000
01.01.1970;501612,0278;1972-02;48.237;8000
01.01.1970;492316,3889;1972-03;48.288;8000
01.01.1970;483020,75;1972-04;49.026;8000
01.01.1970;473725,1111;1972-05;54.500;8000
01.01.1970;464429,4722;1972-06;62.170;8000
01.01.1970;455133,8333;1972-07;65.558;8000
01.01.1970;445838,1944;1972-08;66.917;8000
01.01.1970;436542,5556;1972-09;65.589;8000
01.01.1970;427246,9167;1972-10;64.824;8000
01.01.1970;417951,2778;1972-11;62.726;8000
01.01.1970;408655,6389;1972-12;63.779;8000
01.01.1973;399360;1973-01;65.127;8000
01.01.1973;392294,4167;1973-02;73.971;8000
01.01.1973;385228,8333;1973-03;84.105;8000
01.01.1973;378163,25;1973-04;90.441;8000
01.01.1973;371097,6667;1973-05;101.623;8000
01.01.1973;364032,0833;1973-06;119.800;8000
01.01.1973;356966,5;1973-07;120.364;8000
01.01.1973;349900,9167;1973-08;106.225;8000
01.01.1973;342835,3333;1973-09;103.034;8000
01.01.1973;335769,75;1973-10;99.923;8000
01.01.1973;328704,1667;1973-11;94.645;8000
01.01.1973;321638,5833;1973-12;106.236;8000
01.01.1974;314573;1974-01;129.027;6000
01.01.1974;303377,25;1974-02;150.000;6000
01.01.1974;292181,5;1974-03;168.298;6000
01.01.1974;280985,75;1974-04;172.243;6000
01.01.1974;269790;1974-05;163.568;6000
01.01.1974;258594,25;1974-06;154.013;6000
01.01.1974;247398,5;1974-07;142.283;6000
01.01.1974;236202,75;1974-08;154.362;6000
01.01.1974;225007;1974-09;151.660;6000
01.01.1974;213811,25;1974-10;158.533;6000
01.01.1974;202615,5;1974-11;181.483;6000
01.01.1974;191419,75;1974-12;183.683;6000
29.01.1975;180224;1975-01;176.864;3000
29.01.1975;142677,3333;1975-02;179.553;3000
29.01.1975;105130,6667;1975-03;178.203;3000
01.04.1975;67584;1975-04;170.066;3000
01.04.1975;64640;1975-05;167.293;3000
01.04.1975;61696;1975-06;164.250;3000
01.04.1975;58752;1975-07;164.867;3000
01.04.1975;55808;1975-08;163.168;3000
01.04.1975;52864;1975-09;144.311;3000
01.10.1975;49920;1975-10;142.691;3000
01.10.1975;46848;1975-11;142.565;3000
01.10.1975;43776;1975-12;139.279;3000
01.01.1976;40704;1976-01;131.695;3000
01.01.1976;44832;1976-02;130.940;3000
03.03.1976;48960;1976-03;132.676;3000
03.03.1976;40320;1976-04;127.910;3000
03.03.1976;31680;1976-05;126.913;3000
02.06.1976;23040;1976-06;125.684;3000
30.07.1976;32000;1976-07;117.866;3000
30.07.1976;32800;1976-08;110.055;3000
30.07.1976;33600;1976-09;114.098;3000
30.07.1976;34400;1976-10;116.095;3000
30.07.1976;35200;1976-11;130.341;3000
30.07.1976;36000;1976-12;133.674;3000
29.01.1977;36800;1977-01;132.306;3000
29.01.1977;36171,42857;1977-02;136.163;3000
29.01.1977;35542,85714;1977-03;148.339;3000
29.01.1977;34914,28571;1977-04;149.184;3000
29.01.1977;34285,71429;1977-05;146.536;3000
29.01.1977;33657,14286;1977-06;140.828;3000
29.01.1977;33028,57143;1977-07;143.383;3000
29.01.1977;32400;1977-08;145.009;3000
29.01.1977;31771,42857;1977-09;149.334;3000
29.01.1977;31142,85714;1977-10;158.848;3000
29.01.1977;30514,28571;1977-11;162.132;3000
29.01.1977;29885,71429;1977-12;160.480;3000
29.01.1977;29257,14286;1978-01;173.207;3000
29.01.1977;28628,57143;1978-02;178.360;3000
03.03.1978;28000;1978-03;183.771;3000
01.04.1978;29440;1978-04;175.323;3000
01.05.1978;19200;1978-05;176.190;3000
01.05.1978;17600;1978-06;183.761;3000
30.07.1978;16000;1978-07;188.569;3000
30.07.1978;15733,33333;1978-08;206.455;3000
30.07.1978;15466,66667;1978-09;212.212;3000
01.10.1978;15200;1978-10;227.432;3000
01.10.1978;13642,66667;1978-11;207.082;3000
01.10.1978;12085,33333;1978-12;207.895;3000
01.01.1979;10528;1979-01;226.986;3000
01.01.1979;10103,11111;1979-02;245.590;3000
01.01.1979;9678,222222;1979-03;242.348;3000
01.01.1979;9253,333333;1979-04;239.174;3000
01.01.1979;8828,444444;1979-05;257.738;3000
01.01.1979;8403,555556;1979-06;279.360;3000
01.01.1979;7978,666667;1979-07;295.009;3000
01.01.1979;7553,777778;1979-08;300.793;3000
01.01.1979;7128,888889;1979-09;354.498;3000
01.10.1979;6704;1979-10;390.959;3000
01.10.1979;6629,333333;1979-11;391.518;3000
01.10.1979;6554,666667;1979-12;463.666;3000
01.01.1980;6480;1980-01;674.580;3000
01.01.1980;6673,333333;1980-02;665.893;3000
01.01.1980;6866,666667;1980-03;554.276;3000
01.01.1980;7060;1980-04;516.710;3000
01.01.1980;7253,333333;1980-05;514.268;3000
01.01.1980;7446,666667;1980-06;600.786;3000
01.01.1980;7640;1980-07;645.750;3000
01.01.1980;7833,333333;1980-08;626.360;3000
01.01.1980;8026,666667;1980-09;673.941;3000
01.01.1980;8220;1980-10;662.270;3000
01.01.1980;8413,333333;1980-11;623.875;3000
01.01.1980;8606,666667;1980-12;596.712;3000
01.01.1981;8800;1981-01;557.813;3000
01.01.1981;8079,833333;1981-02;500.800;3000
01.01.1981;7359,666667;1981-03;499.693;3000
01.01.1981;6639,5;1981-04;496.625;3000
01.01.1981;5919,333333;1981-05;480.316;3000
01.01.1981;5199,166667;1981-06;460.500;3000
30.07.1981;4479;1981-07;409.284;3000
30.07.1981;4319,166667;1981-08;410.240;1500
30.07.1981;4159,333333;1981-09;443.773;1500
30.07.1981;3999,5;1981-10;437.680;1500
30.07.1981;3839,666667;1981-11;413.405;1500
30.07.1981;3679,833333;1981-12;410.119;1500
01.01.1982;3520;1982-01;384.163;1500
01.01.1982;3992;1982-02;374.458;1500
03.03.1982;4464;1982-03;330.413;1500
03.03.1982;4050;1982-04;350.335;1500
03.03.1982;3636;1982-05;334.505;1500
03.03.1982;3222;1982-06;314.961;1500
03.03.1982;2808;1982-07;337.895;1500
03.03.1982;2394;1982-08;363.413;1500
01.09.1982;1980;1982-09;438.150;1500
01.09.1982;2084;1982-10;422.786;1500
01.09.1982;2188;1982-11;415.114;1500
01.09.1982;2292;1982-12;444.776;1500
01.01.1983;2396;1983-01;481.838;1500
01.01.1983;2344;1983-02;493.488;1500
01.01.1983;2292;1983-03;420.707;1500
01.01.1983;2240;1983-04;433.171;1500
01.01.1983;2188;1983-05;437.393;1500
01.01.1983;2136;1983-06;413.148;1500
01.01.1983;2084;1983-07;422.645;1500
01.01.1983;2032;1983-08;416.205;1500
01.09.1983;1980;1983-09;412.245;1500
01.09.1983;1829,75;1983-10;394.245;1500
01.09.1983;1679,5;1983-11;381.016;1500
01.09.1983;1529,25;1983-12;388.060;1500
01.01.1984;1379;1984-01;370.735;1000
01.01.1984;1371;1984-02;386.038;1000
01.01.1984;1363;1984-03;394.743;1000
01.01.1984;1355;1984-04;381.371;1000
01.01.1984;1347;1984-05;376.957;1000
01.01.1984;1339;1984-06;378.314;1000
30.07.1984;1331;1984-07;347.598;1000
30.07.1984;1255,833333;1984-08;347.677;1000
30.07.1984;1180,666667;1984-09;340.945;1000
30.07.1984;1105,5;1984-10;340.217;1000
30.07.1984;1030,333333;1984-11;341.286;1000
30.07.1984;955,166667;1984-12;319.622;1000
01.01.1985;880;1985-01;302.852;1000
01.01.1985;840;1985-02;299.833;1000
01.01.1985;800;1985-03;303.205;1000
01.01.1985;760;1985-04;324.883;1000
01.05.1985;720;1985-05;316.395;1000
02.06.1985;550;1985-06;316.298;1000
30.07.1985;350;1985-07;317.202;1000
